"Name","FullName"
"Baked-Rock 057.asset.meta","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 057.asset.meta"
"Baked-Rock 058.asset","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 058.asset"
"Baked-Rock 058.asset.meta","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 058.asset.meta"
"Baked-Rock 059.asset","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 059.asset"
"Baked-Rock 059.asset.meta","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 059.asset.meta"
"Baked-Rock 061.asset","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 061.asset"
"Baked-Rock 061.asset.meta","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 061.asset.meta"
"Baked-Rock 062.asset","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 062.asset"
"Baked-Rock 062.asset.meta","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 062.asset.meta"
"Baked-Rock 063.asset","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 063.asset"
"Baked-Rock 063.asset.meta","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 063.asset.meta"
"Baked-Rock 064.asset","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 064.asset"
"Baked-Rock 064.asset.meta","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 064.asset.meta"
"Baked-Rock 065.asset","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 065.asset"
"Baked-Rock 065.asset.meta","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\RockTools\Demo\Sand02\Meshes\Baked-Rock 065.asset.meta"
"rocks_color.png","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\SkyboxPlus\Demo\Environment\Terrain\Textures\rocks_color.png"
"rocks_color.png.meta","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\SkyboxPlus\Demo\Environment\Terrain\Textures\rocks_color.png.meta"
"rocks_normals.png","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\SkyboxPlus\Demo\Environment\Terrain\Textures\rocks_normals.png"
"rocks_normals.png.meta","C:\Users\User\Documents\GitHub\hwing\Assets\ThirdParty\SkyboxPlus\Demo\Environment\Terrain\Textures\rocks_normals.png.meta"
"WatercolorRockTool.cs","C:\Users\User\Documents\GitHub\hwing\Assets\_project\Editor\WatercolorRockTool.cs"
"WatercolorRockTool.cs.meta","C:\Users\User\Documents\GitHub\hwing\Assets\_project\Editor\WatercolorRockTool.cs.meta"
"Unity.Burst.Cecil.Rocks.dll_2440CE0D5ECD4457.mvfrm","C:\Users\User\Documents\GitHub\hwing\Library\Bee\artifacts\mvdfrm\Unity.Burst.Cecil.Rocks.dll_2440CE0D5ECD4457.mvfrm"
"Unity.Burst.Cecil.Rocks.dll","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.burst@1df634d836b8\.Runtime\Unity.Burst.Cecil.Rocks.dll"
"Unity.Burst.Cecil.Rocks.dll","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.burst@1df634d836b8\Unity.Burst.CodeGen\Unity.Burst.Cecil.Rocks.dll"
"Unity.Burst.Cecil.Rocks.dll.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.burst@1df634d836b8\Unity.Burst.CodeGen\Unity.Burst.Cecil.Rocks.dll.meta"
"Mono.Cecil.Rocks.dll","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.nuget.mono-cecil@d78732e851eb\Mono.Cecil.Rocks.dll"
"Mono.Cecil.Rocks.dll.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.nuget.mono-cecil@d78732e851eb\Mono.Cecil.Rocks.dll.meta"
"Shader-Graph-Sample-Production-Ready-Rock.md","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Documentation~\Shader-Graph-Sample-Production-Ready-Rock.md"
"Rock.mat","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Meshes\Rock.mat"
"Rock.mat.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Meshes\Rock.mat.meta"
"Rock_A_01.fbx","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Meshes\Rock_A_01.fbx"
"Rock_A_01.fbx.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Meshes\Rock_A_01.fbx.meta"
"Rock_A_01.prefab","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Meshes\Rock_A_01.prefab"
"Rock_A_01.prefab.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Meshes\Rock_A_01.prefab.meta"
"Rock_A_02.fbx","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Meshes\Rock_A_02.fbx"
"Rock_A_02.fbx.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Meshes\Rock_A_02.fbx.meta"
"Rock_A_02.prefab","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Meshes\Rock_A_02.prefab"
"Rock_A_02.prefab.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Meshes\Rock_A_02.prefab.meta"
"Rock_LOD0.mat","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Meshes\Rock_LOD0.mat"
"Rock_LOD0.mat.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Meshes\Rock_LOD0.mat.meta"
"Rock_A_CS.png","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\Rock_A_CS.png"
"Rock_A_CS.png.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\Rock_A_CS.png.meta"
"Rock_A_NO.png","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\Rock_A_NO.png"
"Rock_A_NO.png.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\Rock_A_NO.png.meta"
"Rock_Macro_NOS.png","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\Rock_Macro_NOS.png"
"Rock_Macro_NOS.png.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\Rock_Macro_NOS.png.meta"
"Rock_Micro_NOS.png","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\Rock_Micro_NOS.png"
"Rock_Micro_NOS.png.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\Rock_Micro_NOS.png.meta"
"Rock_Projection_01.png","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\Rock_Projection_01.png"
"Rock_Projection_01.png.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\Rock_Projection_01.png.meta"
"ground_rockgrass_fellsdirty","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\terrain\ground_rockgrass_fellsdirty"
"ground_rockgrass_fellsdirty.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\terrain\ground_rockgrass_fellsdirty.meta"
"ground_rockgrass_fellsdirty.terrainlayer","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\terrain\ground_rockgrass_fellsdirty\ground_rockgrass_fellsdirty.terrainlayer"
"ground_rockgrass_fellsdirty.terrainlayer.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\terrain\ground_rockgrass_fellsdirty\ground_rockgrass_fellsdirty.terrainlayer.meta"
"ground_rockgrass_fellsdirty_c.png","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\terrain\ground_rockgrass_fellsdirty\ground_rockgrass_fellsdirty_c.png"
"ground_rockgrass_fellsdirty_c.png.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\terrain\ground_rockgrass_fellsdirty\ground_rockgrass_fellsdirty_c.png.meta"
"ground_rockgrass_fellsdirty_m.png","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\terrain\ground_rockgrass_fellsdirty\ground_rockgrass_fellsdirty_m.png"
"ground_rockgrass_fellsdirty_m.png.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\terrain\ground_rockgrass_fellsdirty\ground_rockgrass_fellsdirty_m.png.meta"
"ground_rockgrass_fellsdirty_n.png","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\terrain\ground_rockgrass_fellsdirty\ground_rockgrass_fellsdirty_n.png"
"ground_rockgrass_fellsdirty_n.png.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\Common\Textures\terrain\ground_rockgrass_fellsdirty\ground_rockgrass_fellsdirty_n.png.meta"
"Rock","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock"
"Rock.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock.meta"
"Rock.shadergraph","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Rock.shadergraph"
"Rock.shadergraph.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Rock.shadergraph.meta"
"RockColorProjection.shadersubgraph","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\RockColorProjection.shadersubgraph"
"RockColorProjection.shadersubgraph.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\RockColorProjection.shadersubgraph.meta"
"RockDepositionMoss.shadersubgraph","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\RockDepositionMoss.shadersubgraph"
"RockDepositionMoss.shadersubgraph.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\RockDepositionMoss.shadersubgraph.meta"
"RockMacroDetail.shadersubgraph","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\RockMacroDetail.shadersubgraph"
"RockMacroDetail.shadersubgraph.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\RockMacroDetail.shadersubgraph.meta"
"RockMicroDetail.shadersubgraph","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\RockMicroDetail.shadersubgraph"
"RockMicroDetail.shadersubgraph.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\RockMicroDetail.shadersubgraph.meta"
"Rock_BaseTextures.mat","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_BaseTextures.mat"
"Rock_BaseTextures.mat.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_BaseTextures.mat.meta"
"Rock_ColorProjections.mat","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_ColorProjections.mat"
"Rock_ColorProjections.mat.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_ColorProjections.mat.meta"
"Rock_DepositionMoss.mat","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_DepositionMoss.mat"
"Rock_DepositionMoss.mat.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_DepositionMoss.mat.meta"
"Rock_MacroDetail.mat","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_MacroDetail.mat"
"Rock_MacroDetail.mat.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_MacroDetail.mat.meta"
"Rock_MicroDetail.mat","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_MicroDetail.mat"
"Rock_MicroDetail.mat.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_MicroDetail.mat.meta"
"Rock_Rain.mat","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_Rain.mat"
"Rock_Rain.mat.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_Rain.mat.meta"
"Rock_Rain_LOD0.mat","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_Rain_LOD0.mat"
"Rock_Rain_LOD0.mat.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_Rain_LOD0.mat.meta"
"Rock_Small.mat","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_Small.mat"
"Rock_Small.mat.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_Small.mat.meta"
"Rock_Small_LOD0.mat","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_Small_LOD0.mat"
"Rock_Small_LOD0.mat.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Environment\Rock\Materials\Rock_Small_LOD0.mat.meta"
"PlatformRock.prefab","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Prefabs\PlatformRock.prefab"
"PlatformRock.prefab.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Prefabs\PlatformRock.prefab.meta"
"TutorialStep5AddRocks.prefab","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Prefabs\TutorialStep5AddRocks.prefab"
"TutorialStep5AddRocks.prefab.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Prefabs\TutorialStep5AddRocks.prefab.meta"
"RainRockExample.mat","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Weather\RainRockExample.mat"
"RainRockExample.mat.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Weather\RainRockExample.mat.meta"
"RainRocksExample.shadergraph","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Weather\RainRocksExample.shadergraph"
"RainRocksExample.shadergraph.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Weather\RainRocksExample.shadergraph.meta"
"RainRocks.shadersubgraph","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Weather\Rain\RainRocks.shadersubgraph"
"RainRocks.shadersubgraph.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.shadergraph@bb4ad9d6ddac\Samples~\ProductionReady\Weather\Rain\RainRocks.shadersubgraph.meta"
"noise-smooth-rock.asset","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.terrain-tools@dbe886685ae0\ExampleAssets\NoiseSettings\noise-smooth-rock.asset"
"noise-smooth-rock.asset.meta","C:\Users\User\Documents\GitHub\hwing\Library\PackageCache\com.unity.terrain-tools@dbe886685ae0\ExampleAssets\NoiseSettings\noise-smooth-rock.asset.meta"
"S_Rockdbf7","C:\Users\User\Documents\GitHub\hwing\Library\ShaderCache\shadergraph\S_Rockdbf7"
"tmp_rock_cs_err.txt","C:\Users\User\Documents\GitHub\hwing\Logs\tmp_rock_cs_err.txt"
